"","series","episode","baker","technical","result","signature_bake","show_stopper","first_name","last_name","baker_age","baker_occupation","hometown"
"441",5,3,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",5,3,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",5,4,"Chetna",3,"IN","Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",NA,NA,NA,NA,NA
"444",5,4,"Diana",9,"IN","Orange and Lemon Curd Pots","Raspberry Ripple Alaska Swan",NA,NA,NA,NA,NA
"445",5,4,"Kate",7,"IN","Chocolate and Salted Caramel Molten Puddings","Pistachio, Raspberry and Chocolate Baked Alaska",NA,NA,NA,NA,NA
"446",5,4,"Luis",2,"IN","Pears in Puddings","Bakewell Alaska",NA,NA,NA,NA,NA
"447",5,4,"Martha",1,"IN","Peanut Butter Chocolate Fondants","Key Lime Baked Alaska",NA,NA,NA,NA,NA
"448",5,4,"Nancy",4,"IN","Pistachio Puddings with Chocolate Sauce","Summer Pudding Alaska",NA,NA,NA,NA,NA
"449",5,4,"Norman",8,"IN","Mini Sticky Toffee Puddings","Baked Alaska with Strawberry Surprise",NA,NA,NA,NA,NA
"450",5,4,"Iain",6,"OUT","Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",NA,NA,NA,NA,NA
"451",5,4,"Richard",5,"STAR BAKER","Black Forest Chocolate Fondants","Tiramisu Baked Alaska",NA,NA,NA,NA,NA
"452",5,4,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",5,4,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",5,4,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",5,5,"Chetna",2,"IN","Rice Custard Tart with Mangoes and Raspberries","Fusion Tiered Pies",NA,NA,NA,NA,NA
"456",5,5,"Luis",6,"IN","Tropical Manchester Tart","Four Fruity Seasons Tower",NA,NA,NA,NA,NA
"457",5,5,"Martha",1,"IN","Pistachio, Apricot and Honey Custard Tart","Three Little Pigs Pie",NA,NA,NA,NA,NA
"458",5,5,"Nancy",4,"IN","Chocolate Crusted Passion Fruit Tart","Trio of Apple Pies",NA,NA,NA,NA,NA
"459",5,5,"Richard",7,"IN","Fig and Orange Tart","Three Course Autumn Pie Feast",NA,NA,NA,NA,NA
"460",5,5,"Norman",5,"OUT","Tarte au Citron","Pieful Tower",NA,NA,NA,NA,NA
"461",5,5,"Kate",3,"STAR BAKER","Rhubarb and Custard Tart","Rhubarb, Prune and Apple Pies",NA,NA,NA,NA,NA
"462",5,5,"Diana",NA,"WD",NA,NA,NA,NA,NA,NA,NA
"463",5,5,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",5,5,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",5,5,"Iain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",5,5,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",5,6,"Diana",NA,"IN",NA,NA,NA,NA,NA,NA,NA
"468",5,6,"Kate",6,"IN","Pecan, Chocolate and Sour Cherry Yeast Cake","Trio of Dobos Tortes",NA,NA,NA,NA,NA
"469",5,6,"Luis",3,"IN","Apple and Cinnamon Kugelhopf with Honeyed Apples","The Cage on the Rocky Hill",NA,NA,NA,NA,NA
"470",5,6,"Martha",4,"IN","Dark Chocolate and Almond Liqueur Savarin","Chess-Themed Chocolate and Salted Caramel Dobos Torte",NA,NA,NA,NA,NA
"471",5,6,"Nancy",1,"IN","Rum Punch Savarin with Coconut Cream and Tropical Fruits","Chocolate and Caramel Dobos Torte",NA,NA,NA,NA,NA
"472",5,6,"Richard",5,"IN","Fruity Guglhupf with an Orange Glaze","Sugar Forest Dobos Torte",NA,NA,NA,NA,NA
"473",5,6,"Chetna",2,"STAR BAKER","Orange Savarin with Cinnamon Cream","Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream",NA,NA,NA,NA,NA
"474",5,6,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",5,6,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",5,6,"Iain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",5,6,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",5,6,"Norman",NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",5,7,"Chetna",6,"IN","Crispy Lentil Kachori","Chocolate and Mango & Lemon Meringue Éclairs",NA,NA,NA,NA,NA
"480",5,7,"Diana",NA,"IN",NA,NA,NA,NA,NA,NA,NA
"481",5,7,"Luis",5,"IN","Childhood Empanadas","Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",NA,NA,NA,NA,NA
"482",5,7,"Martha",3,"IN","Mini Beef Wellingtons","Rhubarb and Custard & Maple Syrup and Bacon Éclairs",NA,NA,NA,NA,NA
"483",5,7,"Nancy",2,"IN","Spicy Duck Pasties","Smoked Salmon and Horseradish & Raspberry Ripple Éclairs",NA,NA,NA,NA,NA
"484",5,7,"Kate",4,"OUT","Spinach and Paneer Spicy Samosa","Neapolitan & Lemon Meringue Éclairs",NA,NA,NA,NA,NA
"485",5,7,"Richard",1,"STAR BAKER","Minted Lamb Pasties","Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",NA,NA,NA,NA,NA
"486",5,7,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",5,7,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",5,7,"Iain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",5,7,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",5,7,"Norman",NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",5,8,"Chetna",1,"IN","Date and Walnut Swirl Bread","Chocolate Mousse Filled DoughnutsBraided Doughnuts",NA,NA,NA,NA,NA
"492",5,8,"Diana",NA,"IN",NA,NA,NA,NA,NA,NA,NA
"493",5,8,"Luis",2,"IN","Black Forest Cherry Tree","Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",NA,NA,NA,NA,NA
"494",5,8,"Nancy",3,"IN","Lincolnshire Plum Braid","Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",NA,NA,NA,NA,NA
"495",5,8,"Martha",5,"OUT","Spiced Plum Iced Bread Swirl","Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts",NA,NA,NA,NA,NA
"496",5,8,"Richard",4,"STAR BAKER","Fruit Swedish Tea Ring","Rhubarb and Custard and Toffee Apple Doughnuts",NA,NA,NA,NA,NA
"497",5,8,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",5,8,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"499",5,8,"Iain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"500",5,8,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",5,8,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",5,8,"Norman",NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",5,9,"Diana",NA,"IN",NA,NA,NA,NA,NA,NA,NA
"504",5,9,"Luis",1,"IN","Indian Rose BaklavaHalwa Baklava Rolls","Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",NA,NA,NA,NA,NA
"505",5,9,"Nancy",3,"IN","Coffee and Chocolate BaklavaBreakfast Baklava","Raspberry NonnettesLime and Passion Fruit Entremets",NA,NA,NA,NA,NA
"506",5,9,"Chetna",4,"OUT","Chocolate Orange Baklava Masala Chai Baklava","Chocolate, Orange & Nut EntremetsCappuccino Entremets",NA,NA,NA,NA,NA
"507",5,9,"Richard",2,"STAR BAKER","Rose and Pistachio BaklavaWalnut and Almond Baklava","Hazelnut Mocha EntremetsPink Grapefruit Entremets",NA,NA,NA,NA,NA
"508",5,9,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",5,9,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",5,9,"Iain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",5,9,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",5,9,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",5,9,"Martha",NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",5,9,"Norman",NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",5,10,"Diana",NA,"IN",NA,NA,NA,NA,NA,NA,NA
"516",5,10,"Luis",2,"Runner-up","Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese","Village in Chocolate",NA,NA,NA,NA,NA
"517",5,10,"Richard",3,"Runner-up","Pear Pain au ChocolatPain Au Lait","Mill on the Hill",NA,NA,NA,NA,NA
"518",5,10,"Nancy",1,"WINNER","Apple and Lemon KitesRaspberry and Almond Croissants","Red Windmill",NA,NA,NA,NA,NA
"519",5,10,"Chetna",NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",5,10,"Claire",NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",5,10,"Enwezor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",5,10,"Iain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",5,10,"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",5,10,"Kate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",5,10,"Martha",NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",5,10,"Norman",NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",6,1,"Alvin",2,"IN","Orange Vanilla and Fig Madeira Cake","Black Forest Gâteau",NA,NA,NA,NA,NA
"528",6,1,"Dorret",5,"IN","Madeira Cake with Candied Lemons","Enchanted Forest Gâteau",NA,NA,NA,NA,NA
"529",6,1,"Flora",6,"IN","Blood Orange Madeira Cake","Black Forest Gâteau",NA,NA,NA,NA,NA
"530",6,1,"Ian",8,"IN","Somewhere West of Madeira Cake","Black Forest Cherry Tree",NA,NA,NA,NA,NA
"531",6,1,"Mat",7,"IN","Gin and Tonic Madeira Cake","Black Forest Gateau",NA,NA,NA,NA,NA
"532",6,1,"Nadiya",12,"IN","Orange and Green Cardamom Madeira Cake","Quadruple Chocolate Black Forest Gâteau",NA,NA,NA,NA,NA
"533",6,1,"Paul",10,"IN","Lemon, Ginger and Caraway Seed Madeira Cake","Black Forest Chocolate Creation",NA,NA,NA,NA,NA
"534",6,1,"Sandy",9,"IN","Madeira Cake with Almond Liqueur and Chopped Apricots","Black Forest Gâteau",NA,NA,NA,NA,NA
"535",6,1,"Tamal",4,"IN","Pistachio and Rose Madeira Cake","Black Forest Gâteau in a Chocolate Shell",NA,NA,NA,NA,NA
"536",6,1,"Ugnė",1,"IN","Lemon and Thyme Madeira Cake","Falling Cup Gâteau",NA,NA,NA,NA,NA
"537",6,1,"Stu",11,"OUT","Marley Madeira Cake","Purple Forest Gâteau",NA,NA,NA,NA,NA
"538",6,1,"Marie",3,"STAR BAKER","Zingy Citrus Madeira Cake","A Walk in the Black Forest",NA,NA,NA,NA,NA
"539",6,2,"Alvin",6,"IN","Jackfruit, Pistachio and Macadamia Biscotti","Gingerbread Box filled with Brandy Snaps",NA,NA,NA,NA,NA
"540",6,2,"Dorret",1,"IN","Almond and Apricot Biscotti with Amber Sugar Crystals","Box of Frogs",NA,NA,NA,NA,NA
"541",6,2,"Flora",2,"IN","Wedding Biscotti","Honey and Earl Grey Tea Box",NA,NA,NA,NA,NA
"542",6,2,"Mat",5,"IN","Pistachio, Cranberry and White Chocolate Biscotti","Gingerbread Fire Engine",NA,NA,NA,NA,NA
"543",6,2,"Nadiya",9,"IN","Coconut, Fennel and Pistachio Biscotti","Box of Fortunes",NA,NA,NA,NA,NA
"544",6,2,"Paul",10,"IN","Chocolate, Hazelnut and Fig Biscotti","Memory Box",NA,NA,NA,NA,NA
"545",6,2,"Sandy",4,"IN","Chocolate Chunk and Hazelnut Biscotti","Sundried Tomato Cheese Biscuit Box",NA,NA,NA,NA,NA
"546",6,2,"Tamal",8,"IN","Cinnamon, Maple and Cranberry Biscotti","Chessboard Box",NA,NA,NA,NA,NA
"547",6,2,"Ugnė",7,"IN","White Wine Biscotti","Baby Climbing into the Cookie Box",NA,NA,NA,NA,NA
"548",6,2,"Marie",11,"OUT","Biscotti Italiano","Russian Box",NA,NA,NA,NA,NA
"549",6,2,"Ian",3,"STAR BAKER","Orange, Rosemary and Almond Biscotti","Sandwich de la Confiture",NA,NA,NA,NA,NA
"550",6,2,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",6,3,"Alvin",4,"IN","Prosciutto, Manchego and Balsamic Onion Soda Breads","Cornucopia",NA,NA,NA,NA,NA
"552",6,3,"Flora",2,"IN","Fig and Hazelnut Rye Breads","Herb Couture",NA,NA,NA,NA,NA
"553",6,3,"Mat",8,"IN","Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads","Curry Inspired Brighton Pavilion",NA,NA,NA,NA,NA
"554",6,3,"Nadiya",9,"IN","Mexican Bread with Warm Tomato Salsa","Snake Charmer's Basket",NA,NA,NA,NA,NA
"555",6,3,"Paul",10,"IN","Cranberry and Orange Sweet Soda Breads","King of the Jungle",NA,NA,NA,NA,NA
"556",6,3,"Sandy",7,"IN","Soda Breads with Smoked Bacon and Onion","Basket of Bread Flowers with a Walnut and Blue Cheese Centre",NA,NA,NA,NA,NA
"557",6,3,"Tamal",3,"IN","Fig, Cheese and Walnut Breads","Breadcycle",NA,NA,NA,NA,NA
"558",6,3,"Ugnė",5,"IN","Chocolate Quick Breads with Salted Caramel Sauce","Easter Basket",NA,NA,NA,NA,NA
"559",6,3,"Dorret",6,"OUT","Walnut and Stilton Soda Breads","Unmade Bread",NA,NA,NA,NA,NA
"560",6,3,"Ian",1,"STAR BAKER","Wild Garlic Pesto Soda Breads","Flour Power",NA,NA,NA,NA,NA
"561",6,3,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"562",6,3,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"563",6,4,"Alvin",9,"IN","Blackberry Crème Brûlées","Tower of Fruits Cheesecakes",NA,NA,NA,NA,NA
"564",6,4,"Flora",3,"IN","Rhubarb and Ginger Crème Brûlées","Elderflower and Granola Cheesecakes",NA,NA,NA,NA,NA
"565",6,4,"Mat",7,"IN","Coconut Crème Brûlées","Chocolate Bar Cheesecakes",NA,NA,NA,NA,NA
"566",6,4,"Nadiya",8,"IN","Cinnamon Tea Crème Brûlées","Fizzy Pop Cheesecakes",NA,NA,NA,NA,NA
"567",6,4,"Paul",1,"IN","Almond Crème Brûlées","Berry Cheesecake Tower",NA,NA,NA,NA,NA
"568",6,4,"Tamal",5,"IN","Rhubarb and Ginger Crème Brûlées","Mango, Hazelnut and Rosemary Cheesecake Trio",NA,NA,NA,NA,NA
"569",6,4,"Ugnė",2,"IN","Marula Fruit and Coffee Liqueur Crème Brûlées","Lime, Coconut and Hazelnut Cheesecakes",NA,NA,NA,NA,NA
"570",6,4,"Sandy",6,"OUT","Pontefract Crème Brûlées","Cassata, Whisky and Orange & Apple Pie Cheesecakes",NA,NA,NA,NA,NA
"571",6,4,"Ian",4,"STAR BAKER","Pomegranate Two Ways Crème Brûlées","Trio of Spicy and Herby Baked Cheesecakes",NA,NA,NA,NA,NA
"572",6,4,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",6,4,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",6,4,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",6,5,"Alvin",8,"IN","Pineapple Upside Down Cake","Buko Pandan, Mango and Passion Fruit Ice Cream Roll",NA,NA,NA,NA,NA
"576",6,5,"Flora",3,"IN","Pistachio, Apple and Cardamom Madeleine Cake","Chocolate and Pear Bûche",NA,NA,NA,NA,NA
"577",6,5,"Ian",5,"IN","Honey and Flowers Cake","Dessert Island",NA,NA,NA,NA,NA
"578",6,5,"Mat",4,"IN","Sugar Free Carrot Cake","Raspberry and Coconut Ice Cream Roll",NA,NA,NA,NA,NA
"579",6,5,"Paul",2,"IN","Carrot & Pecan Cake","Dessert Island Getaway",NA,NA,NA,NA,NA
"580",6,5,"Tamal",7,"IN","Honey and Grapefruit Polenta Cake","Passion Fruit and Pineapple Ice Cream Roll",NA,NA,NA,NA,NA
"581",6,5,"Ugnė",6,"OUT","Chocolate and Hazelnut Sugar-Free Cake","Chocolate, Peanut Butter and Grape Jam Roll",NA,NA,NA,NA,NA
"582",6,5,"Nadiya",1,"STAR BAKER","Naked Blueberry and Caraway Crunch Cake","Chocolate and Strawberry Lime Ice Cream Roll",NA,NA,NA,NA,NA
"583",6,5,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",6,5,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"585",6,5,"Sandy",NA,NA,NA,NA,NA,NA,NA,NA,NA
"586",6,5,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"587",6,6,"Flora",2,"IN","Apricot and Rosemary Frangipane Tart","Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents",NA,NA,NA,NA,NA
"588",6,6,"Ian",3,"IN","Pear and Raspberry Frangipane Tart","vol-au-vents Terre et Mer",NA,NA,NA,NA,NA
"589",6,6,"Nadiya",4,"IN","Bay Leaf, Rong Tea and Pear Tart","Bengali Korma and Clementine with Cod Vol-au-vents",NA,NA,NA,NA,NA
"590",6,6,"Paul",5,"IN","Christmas Frangipane Tart","Savoury and Sweet Bouchées",NA,NA,NA,NA,NA
"591",6,6,"Tamal",7,"IN","Spiced Pear Frangipane Tart","Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents",NA,NA,NA,NA,NA
"592",6,6,"Alvin",6,"OUT","Plum Frangipane Tart","Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents",NA,NA,NA,NA,NA
"593",6,6,"Mat",1,"STAR BAKER","Piña Colada Frangipane Tart","His 'n' Hers Vol-au-vents",NA,NA,NA,NA,NA
"594",6,6,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",6,6,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"596",6,6,"Sandy",NA,NA,NA,NA,NA,NA,NA,NA,NA
"597",6,6,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"598",6,6,"Ugnė",NA,NA,NA,NA,NA,NA,NA,NA,NA
"599",6,7,"Flora",4,"IN","Game Pie with Shallot and Apple Chutney","Raspberry, Pomegranate and Champagne Charlotte Russe",NA,NA,NA,NA,NA
"600",6,7,"Ian",5,"IN","Roadkill Pie","Victoria's Crown Charlotte Russe",NA,NA,NA,NA,NA
"601",6,7,"Nadiya",1,"IN","Aromatic Raised Game Pie","Mango and Raspberry Charlotte Russe",NA,NA,NA,NA,NA
"602",6,7,"Paul",2,"IN","Not a Boaring Pie","Charlotte Rose",NA,NA,NA,NA,NA
"603",6,7,"Mat",6,"OUT","Raised Venison and Pigeon Pie","Strawberry Charlotte Russe",NA,NA,NA,NA,NA
"604",6,7,"Tamal",3,"STAR BAKER","Middle Eastern Game Pie","Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",NA,NA,NA,NA,NA
"605",6,7,"Alvin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",6,7,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",6,7,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",6,7,"Sandy",NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",6,7,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",6,7,"Ugnė",NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",6,8,"Flora",3,"IN","Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns","Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne",NA,NA,NA,NA,NA
"612",6,8,"Ian",2,"IN","Mont Blanc & Black Forest Gâteau Horns","Nun with Hidden Passions",NA,NA,NA,NA,NA
"613",6,8,"Tamal",4,"IN","Lime & Mascarpone and Malt Cream Horns","Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne",NA,NA,NA,NA,NA
"614",6,8,"Paul",5,"OUT","Café Tipple & Banana Crunch-away Horns","Religieuse à l'ancienne",NA,NA,NA,NA,NA
"615",6,8,"Nadiya",1,"STAR BAKER","Rose Pistachio and Mocha Hazelnut Horns","Bubble Gum and Peppermint Cream Religieuse à l'ancienne",NA,NA,NA,NA,NA
"616",6,8,"Alvin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",6,8,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"618",6,8,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",6,8,"Mat",NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",6,8,"Sandy",NA,NA,NA,NA,NA,NA,NA,NA,NA
"621",6,8,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",6,8,"Ugnė",NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",6,9,"Ian",3,"IN","Chocolate and Bay Tart","Chocolate Well",NA,NA,NA,NA,NA
"624",6,9,"Tamal",2,"IN","Chocolate New York Pie","Chocolate Bell Tower",NA,NA,NA,NA,NA
"625",6,9,"Flora",1,"OUT","Passion Fruit and Chocolate Tart","Cocoa Carousel",NA,NA,NA,NA,NA
"626",6,9,"Nadiya",4,"STAR BAKER","Peanut Salted Caramel and Chocolate Tart","Peacock in Nan's Door",NA,NA,NA,NA,NA
"627",6,9,"Alvin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"628",6,9,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",6,9,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"630",6,9,"Mat",NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",6,9,"Paul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",6,9,"Sandy",NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",6,9,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"634",6,9,"Ugnė",NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",6,10,"Ian",2,"Runner-up","Elderflower and Lemon & Spiced Buns","Colossal Curvy Carrot Cake",NA,NA,NA,NA,NA
"636",6,10,"Tamal",3,"Runner-up","Cinnamon and Apple & Toffee and Marmalade Iced Buns","Sticky Toffee Pudding Cake",NA,NA,NA,NA,NA
"637",6,10,"Nadiya",1,"WINNER","Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers","My Big Fat British Wedding Cake",NA,NA,NA,NA,NA
"638",6,10,"Alvin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"639",6,10,"Dorret",NA,NA,NA,NA,NA,NA,NA,NA,NA
"640",6,10,"Flora",NA,NA,NA,NA,NA,NA,NA,NA,NA
"641",6,10,"Marie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"642",6,10,"Mat",NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",6,10,"Paul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",6,10,"Sandy",NA,NA,NA,NA,NA,NA,NA,NA,NA
"645",6,10,"Stu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",6,10,"Ugnė",NA,NA,NA,NA,NA,NA,NA,NA,NA
"647",7,1,"Andrew",12,"IN","Lemon and Rosemary Drizzle Cake","'Ultimate Indulgence' Mirror Glaze Cake",NA,NA,NA,NA,NA
"648",7,1,"Benjamina",6,"IN","Pistachio, Cardamom and Lemon Drizzle Cake","White Chocolate Mirror Glaze with Salted Praline Buttercream",NA,NA,NA,NA,NA
"649",7,1,"Candice",5,"IN","Raspberry and Rhubarb Drizzle Custard Bundt Cake","Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",NA,NA,NA,NA,NA
"650",7,1,"Kate",4,"IN","Berry Best Apple and Bramble Drizzle Cake","One Swallow Does Not Make A Summer Cake",NA,NA,NA,NA,NA
"651",7,1,"Louise",9,"IN","Orange Liqueur and Lemonade Drizzle Cake","White Chocolate Trifle Mirror Glaze Cake",NA,NA,NA,NA,NA
"652",7,1,"Michael",3,"IN","Lime, Ginger and Honey Drizzle Cake","Matcha Tea Chocolate Mirror Glaze",NA,NA,NA,NA,NA
"653",7,1,"Rav",8,"IN","Ginger Spice Yuzu Drizzle Cake","Colombian Mocha Mirror Glaze Cake",NA,NA,NA,NA,NA
"654",7,1,"Selasi",1,"IN","Citrus and Spice Drizzle Cake","Raspberry, Sloe and White Chocolate Mirror Glaze Cake",NA,NA,NA,NA,NA
"655",7,1,"Tom",2,"IN","G&T Drizzle Cake","Black Forest Broken Mirror",NA,NA,NA,NA,NA
"656",7,1,"Val",10,"IN","Mum's Orange and Lemon Drizzle","Chocolate Sponge with Four Fruit Frosting",NA,NA,NA,NA,NA
"657",7,1,"Lee",11,"OUT","St. Clements Orange and Lemon Drizzle Cake","Strawberry Surprise Mirror Cake",NA,NA,NA,NA,NA
"658",7,1,"Jane",7,"STAR BAKER","Lemon and Poppy Seed Drizzle Cake","Chocolate Orange Mirror Cake",NA,NA,NA,NA,NA
"659",7,2,"Andrew",4,"IN","Beehive Biscuits","Punting in Cambridge",NA,NA,NA,NA,NA
"660",7,2,"Benjamina",3,"IN","Bouquet Biscuits","New York, New York",NA,NA,NA,NA,NA
"661",7,2,"Jane",2,"IN","Flower Pot Iced Biscuits","Hastings Old Town Fishing Net Shops and Boat",NA,NA,NA,NA,NA
"662",7,2,"Kate",1,"IN","""A Biscuit for the Broads""","""I Promise I will do my best""",NA,NA,NA,NA,NA
"663",7,2,"Michael",9,"IN","Malt, Chocolate and Orange Iced ""Beer"" Biscuits","Trip to See Santa in Lapland",NA,NA,NA,NA,NA
"664",7,2,"Rav",6,"IN","Union Jack Bunting Biscuits","Gingerbread Christmas Fairground",NA,NA,NA,NA,NA
"665",7,2,"Selasi",11,"IN","""Wheelie Hot Iced Biscuits""","Stained Glass Window Gingerbread Church",NA,NA,NA,NA,NA
"666",7,2,"Tom",7,"IN","Chai Frappelatteccino Biscuits","Tom and Pod's Near Death Experience",NA,NA,NA,NA,NA
"667",7,2,"Val",5,"IN","Sunday Treat Iced Ice Cream Cone Biscuits","From Holland to New York via Yorkshire",NA,NA,NA,NA,NA
"668",7,2,"Louise",10,"OUT","Baa Bara Brith Biscuits","Gingerbread Wedding",NA,NA,NA,NA,NA
"669",7,2,"Candice",8,"STAR BAKER","Salted Caramel, Chocolate Iced Shiny Hearts","Gingerbread Pub with Sticky Ginger Carpet",NA,NA,NA,NA,NA
"670",7,2,"Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA
"671",7,3,"Andrew",2,"IN","Chocolate Barmbrack Bread","Braided Harvest Bread Basket",NA,NA,NA,NA,NA
"672",7,3,"Benjamina",6,"IN","Chocolate, Tahini and Almond Babka","Braided Bread Heart",NA,NA,NA,NA,NA
"673",7,3,"Candice",3,"IN","Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf","Italian Light and Dark Rye Twist",NA,NA,NA,NA,NA
"674",7,3,"Jane",9,"IN","Chocolate and Cranberry Couronne","Chorizo and Chilli Flower with Parmesan and Pesto Centre",NA,NA,NA,NA,NA
"675",7,3,"Kate",8,"IN","Cobbled Loaf","The Corn Maiden",NA,NA,NA,NA,NA
"676",7,3,"Rav",10,"IN","Chocolate, Cardamom and Hazelnut Loaf","Three Tier Diwali Bread Centrepiece",NA,NA,NA,NA,NA
